video_name,valgus_min,valgus_max,valgus_variation,torso_lateral_peak,symmetry_mean,heel_wobble,heel_instability,toe_instability,knee_cave_frames,knee_cave_frac,knee_asym_mean,knee_asym_std,ankle_width_mean,ankle_width_std,hip_shift_max,hip_shift_std,sho_hip_offset_mean,sho_hip_offset_max,knee_valgus,knee_varus,lateral_hip_shift,torso_lateral_lean,foot_stability
258,1.8055407989422076,2.4288830223411453,0.1121915083401945,3.207120895385742,1.311292795269211,0.7103084418628572,0.9175395068569588,0.99740022010037,0.0,0.0,-1.1550537857259804,0.0520531318262094,48.70679166581896,0.4237754692340326,2.89773941040039,0.7745608310685211,1.4264633920457628,3.207120895385742,0,0,0,0,0
259,1.7214469325375237,1.9711371725090527,0.060485966141482,0.9992790222167968,1.503403069312156,0.5445413074426654,0.3101521374049964,0.778774825195528,0.0,0.0,-1.196104868496322,0.0535121008922103,30.54997391170925,0.3792276296225692,2.586021423339844,0.8878358668371057,0.5625666512383355,0.9992790222167968,0,0,0,0,0
260,1.790117443688738,2.4600151470390754,0.1206538600365267,3.3610153198242188,1.346486888526609,1.467381915274689,0.7851498282295196,1.168024173173363,0.0,0.0,-1.1380612431984274,0.0587230205078251,49.05799123975966,0.3494300024012098,3.3545494079589844,0.9466111298168578,2.3467458619011774,3.3610153198242188,0,0,0,0,0
261,1.896643496729181,2.523508017917067,0.1256261306316318,2.995586395263672,1.2889255304944225,0.7263432290867722,0.7483459838651239,1.1164869298954214,0.0,0.0,-1.2226061934398325,0.0637134711662587,48.53754308488634,0.5338402471150411,1.5766048431396484,0.4002748327698602,2.1339334381951227,2.995586395263672,0,0,0,0,0
262,2.135429958220858,2.320868413885224,0.0407370041860012,1.590890884399414,1.4003085653224892,0.6777333842723239,0.4096759438445539,1.093031453099804,0.0,0.0,-1.1967573088149914,0.0316656182694549,42.549542321099175,0.1095877760638353,1.327924728393555,0.4051912707747906,1.0051393508911133,1.590890884399414,0,0,0,0,0
263,2.2145095557717065,2.3539532075162115,0.0443330791554436,0.8856678009033203,1.3919017652788186,0.8582643537715948,0.4317414061298919,0.6707754087591616,0.0,0.0,-1.2197306296689088,0.0242338075896904,42.62849648793539,0.4723048878097831,1.1565494537353516,0.3656926972445399,0.4468441009521484,0.8856678009033203,0,0,0,0,0
264,2.119489949192855,2.4131701443809823,0.0656359910417874,1.5729141235351562,1.3979411683683365,0.5399666945732053,0.3275566214087652,0.4859353550904187,0.0,0.0,-1.1986308014364468,0.0245619158203387,42.37200207180448,0.2825640759667955,2.7354812622070312,0.801337406418994,1.007383664449056,1.5729141235351562,0,0,0,0,0
265,0.8700279294319992,18.352220813703585,3.488522901458255,4.928531646728516,2.573674242293279,7.666672759721582,1.4491378320024924,2.194055456556724,0.0,0.0,-7.957097205706755,2.0890376851458194,35.53237756093343,8.697719555652577,3.544301986694336,0.8432620128591504,1.1534139845106337,4.928531646728516,0,0,0,0,0
266,1.7820438102309673,542.0318878546511,88.50902855053347,2.2640037536621094,11.35449117242565,6.857280594383181,1.1321926190295044,1.535967504775115,0.0,0.0,-1.7341669286161845,0.2651658866565901,39.4245179494222,7.698131155187272,4.595813751220703,1.1181927274280417,0.768446127573649,2.2640037536621094,0,0,0,0,0
267,2.215934457115477,2.765866782547001,0.1405567828640891,3.368368148803711,1.4311730337181834,1.4119251483992348,0.4463581256139324,0.3287059984646192,0.0,0.0,-1.2487175944326083,0.0789779064633699,41.87981446584066,0.6474541354209246,1.0959148406982422,0.2601491630887317,2.5790892706977,3.368368148803711,0,0,0,0,0
268,1.517646971238236,10.476864187178574,2.557256864158371,4.868898391723633,1.749685861989333,9.544121601886784,1.2517198900429345,2.437871374543044,0.0,0.0,-2.84562100950168,0.4889287879569506,34.394611252678764,10.46680166604514,3.243227005004883,0.8476891899073219,0.8915999200608995,4.868898391723633,0,0,0,0,0
269,2.2948694102030585,2.664732904420513,0.1016071780460918,3.18899154663086,1.4451640575379787,0.5180954253738651,0.3732134842111037,0.2777727575652019,0.0,0.0,-1.2435991451636077,0.0626216911013754,41.48476812574599,0.5032663987022168,1.7077255249023438,0.4903665827693745,2.8298147519429526,3.18899154663086,0,0,0,0,0
270,2.360927543915408,2.679432139418651,0.0927582152537628,2.748851776123047,1.4098742828729178,1.5850810341995534,0.454752354815701,0.1989581230075719,0.0,0.0,-1.2478615563903626,0.0612852527585262,42.541466289096405,1.0400154878251564,0.8950233459472656,0.2632937576621991,1.6969596015082464,2.748851776123047,0,0,0,0,0
271,1.7619992907315936,2.163312958415411,0.0984909480679955,1.9086837768554688,1.49376971515513,0.8156822920919293,0.5595018182694043,0.5609010136369573,0.0,0.0,-1.1121009449062855,0.0337401967110317,38.31073813968234,0.5597130236454343,1.879215240478516,0.5201779324378918,1.2825327449374728,1.9086837768554688,0,0,0,0,0
272,1.6603402194589283,2.1162727311171303,0.1009497825216156,2.188882827758789,1.5322409449297938,1.211729957694679,0.8377752730057133,0.7321137472346895,0.0,0.0,-1.078968626051435,0.0592523454302583,38.50870079464383,1.1701182674919088,2.8437423706054688,0.8834198861985136,1.46339840359158,2.188882827758789,0,0,0,0,0
273,1.722660778541277,2.286857871200734,0.1120334134897011,1.540679931640625,1.507615793368996,0.9378432275370538,0.8457745016922887,0.4775909367507582,0.0,0.0,-1.1138258158556864,0.0435074804019268,37.97878795199924,0.9326062181525412,0.6165790557861328,0.1722956129223685,0.9777773751152886,1.540679931640625,0,0,0,0,0
274,0.0615079956544804,85.91807122301695,14.474627434729197,4.030570983886719,4.630558066795143,5.892030374216569,0.6200047140659577,1.502817733040215,1.0,0.0277777770061728,-5.62009716749281,1.7278052317584167,31.42382462819417,5.586189387493767,2.186927795410156,0.6330572426777449,1.8055224418640137,4.030570983886719,0,0,0,0,0
275,1.8797487645569484,20.650072235856037,3.673849221801503,4.344167709350586,2.2451979346490645,6.167148726108005,0.5393288303675414,1.3516815644510305,0.0,0.0,-1.1394272752135697,0.1554088715345694,35.58394908905029,5.374979105784909,2.837085723876953,0.7289260413663956,2.4834850099351677,4.344167709350586,0,0,0,0,0
